BEGIN_SEGMENT_SECTION
  BEGIN_IDOC           ORDERS01
    BEGIN_SEGMENT        E2EDK01005
      SEGMENTTYPE          E1EDK01
      LEVEL                01
      STATUS               MANDATORY
      LOOPMIN              0000000001
      LOOPMAX              0000000001
      BEGIN_FIELDS
        NAME                 ACTION
        TEXT                 Action code for the whole EDI message
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0001
        BYTE_FIRST           000064
        BYTE_LAST            000066
        VALUE                ''
        VALUE_TEXT           Initial: This field is not used in the message
        VALUE                '000'
        VALUE_TEXT           No particular action required
        VALUE                '001'
        VALUE_TEXT           Reverse entire document
        VALUE                '002'
        VALUE_TEXT           Changes in document header
        VALUE                '003'
        VALUE_TEXT           Changes in one or more items
        VALUE                '004'
        VALUE_TEXT           Changes in header and items

        NAME                 KZABS
        TEXT                 Flag: order acknowledgment required
        TYPE                 CHARACTER
        LENGTH               000001
        FIELD_POS            0002
        BYTE_FIRST           000067
        BYTE_LAST            000067
        VALUE                'X'
        VALUE_TEXT           Yes
        VALUE                ''
        VALUE_TEXT           No

        NAME                 CURCY
        TEXT                 Currency
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0003
        BYTE_FIRST           000068
        BYTE_LAST            000070

        NAME                 HWAER
        TEXT                 EDI local currency
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0004
        BYTE_FIRST           000071
        BYTE_LAST            000073

        NAME                 WKURS
        TEXT                 Exchange rate
        TYPE                 CHARACTER
        LENGTH               000012
        FIELD_POS            0005
        BYTE_FIRST           000074
        BYTE_LAST            000085

        NAME                 ZTERM
        TEXT                 Terms of payment key
        TYPE                 CHARACTER
        LENGTH               000017
        FIELD_POS            0006
        BYTE_FIRST           000086
        BYTE_LAST            000102

        NAME                 KUNDEUINR
        TEXT                 VAT registration number
        TYPE                 CHARACTER
        LENGTH               000020
        FIELD_POS            0007
        BYTE_FIRST           000103
        BYTE_LAST            000122

        NAME                 EIGENUINR
        TEXT                 VAT registration number
        TYPE                 CHARACTER
        LENGTH               000020
        FIELD_POS            0008
        BYTE_FIRST           000123
        BYTE_LAST            000142

        NAME                 BSART
        TEXT                 Document type
        TYPE                 CHARACTER
        LENGTH               000004
        FIELD_POS            0009
        BYTE_FIRST           000143
        BYTE_LAST            000146

        NAME                 BELNR
        TEXT                 IDOC document number
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0010
        BYTE_FIRST           000147
        BYTE_LAST            000181

        NAME                 NTGEW
        TEXT                 Net weight
        TYPE                 CHARACTER
        LENGTH               000018
        FIELD_POS            0011
        BYTE_FIRST           000182
        BYTE_LAST            000199

        NAME                 BRGEW
        TEXT                 Net weight
        TYPE                 CHARACTER
        LENGTH               000018
        FIELD_POS            0012
        BYTE_FIRST           000200
        BYTE_LAST            000217

        NAME                 GEWEI
        TEXT                 Weight unit
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0013
        BYTE_FIRST           000218
        BYTE_LAST            000220

        NAME                 FKART_RL
        TEXT                 Invoice list type
        TYPE                 CHARACTER
        LENGTH               000004
        FIELD_POS            0014
        BYTE_FIRST           000221
        BYTE_LAST            000224

        NAME                 ABLAD
        TEXT                 Unloading point
        TYPE                 CHARACTER
        LENGTH               000025
        FIELD_POS            0015
        BYTE_FIRST           000225
        BYTE_LAST            000249

        NAME                 BSTZD
        TEXT                 Purchase order number supplement
        TYPE                 CHARACTER
        LENGTH               000004
        FIELD_POS            0016
        BYTE_FIRST           000250
        BYTE_LAST            000253

        NAME                 VSART
        TEXT                 Shipping conditions
        TYPE                 CHARACTER
        LENGTH               000002
        FIELD_POS            0017
        BYTE_FIRST           000254
        BYTE_LAST            000255

        NAME                 VSART_BEZ
        TEXT                 Description of the shipping type
        TYPE                 CHARACTER
        LENGTH               000020
        FIELD_POS            0018
        BYTE_FIRST           000256
        BYTE_LAST            000275

        NAME                 RECIPNT_NO
        TEXT                 Number of recipient (for control via the ALE model)
        TYPE                 CHARACTER
        LENGTH               000010
        FIELD_POS            0019
        BYTE_FIRST           000276
        BYTE_LAST            000285

        NAME                 KZAZU
        TEXT                 Order combination indicator
        TYPE                 CHARACTER
        LENGTH               000001
        FIELD_POS            0020
        BYTE_FIRST           000286
        BYTE_LAST            000286
        VALUE                'X'
        VALUE_TEXT           Yes
        VALUE                ''
        VALUE_TEXT           No

        NAME                 AUTLF
        TEXT                 Complete delivery defined for each sales order?
        TYPE                 CHARACTER
        LENGTH               000001
        FIELD_POS            0021
        BYTE_FIRST           000287
        BYTE_LAST            000287
        VALUE                'X'
        VALUE_TEXT           Yes
        VALUE                ''
        VALUE_TEXT           No

        NAME                 AUGRU
        TEXT                 Order reason (reason for the business transaction)
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0022
        BYTE_FIRST           000288
        BYTE_LAST            000290

        NAME                 AUGRU_BEZ
        TEXT                 Description
        TYPE                 CHARACTER
        LENGTH               000040
        FIELD_POS            0023
        BYTE_FIRST           000291
        BYTE_LAST            000330

        NAME                 ABRVW
        TEXT                 Usage indicator
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0024
        BYTE_FIRST           000331
        BYTE_LAST            000333

        NAME                 ABRVW_BEZ
        TEXT                 Description
        TYPE                 CHARACTER
        LENGTH               000020
        FIELD_POS            0025
        BYTE_FIRST           000334
        BYTE_LAST            000353

        NAME                 FKTYP
        TEXT                 Billing category
        TYPE                 CHARACTER
        LENGTH               000001
        FIELD_POS            0026
        BYTE_FIRST           000354
        BYTE_LAST            000354
        VALUE                'A'
        VALUE_TEXT           Order-related billing document
        VALUE                'B'
        VALUE_TEXT           Order-related billing document for rebate settlement
        VALUE                'C'
        VALUE_TEXT           Order-related billing document for partial rebate settlement
        VALUE                'D'
        VALUE_TEXT           Periodic billing document
        VALUE                'E'
        VALUE_TEXT           Periodic billing with active invoice accrual
        VALUE                'F'
        VALUE_TEXT           Accrual
        VALUE                'I'
        VALUE_TEXT           Delivery-related billing document for inter-company billing
        VALUE                'K'
        VALUE_TEXT           Order-related billing document for rebate correction
        VALUE                'L'
        VALUE_TEXT           Delivery-related billing document
        VALUE                'P'
        VALUE_TEXT           Down payment request
        VALUE                'R'
        VALUE_TEXT           Invoice list
        VALUE                'U'
        VALUE_TEXT           IS-U billing document requirement
        VALUE                'W'
        VALUE_TEXT           POS billing document
        VALUE                'X'
        VALUE_TEXT           Billing using general interface
        VALUE                ''
        VALUE_TEXT

        NAME                 LIFSK
        TEXT                 Delivery block (document header)
        TYPE                 CHARACTER
        LENGTH               000002
        FIELD_POS            0027
        BYTE_FIRST           000355
        BYTE_LAST            000356

        NAME                 LIFSK_BEZ
        TEXT                 Description
        TYPE                 CHARACTER
        LENGTH               000020
        FIELD_POS            0028
        BYTE_FIRST           000357
        BYTE_LAST            000376

        NAME                 EMPST
        TEXT                 Receiving point
        TYPE                 CHARACTER
        LENGTH               000025
        FIELD_POS            0029
        BYTE_FIRST           000377
        BYTE_LAST            000401

        NAME                 ABTNR
        TEXT                 Department number
        TYPE                 CHARACTER
        LENGTH               000004
        FIELD_POS            0030
        BYTE_FIRST           000402
        BYTE_LAST            000405

        NAME                 DELCO
        TEXT                 Agreed delivery time
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0031
        BYTE_FIRST           000406
        BYTE_LAST            000408

        NAME                 WKURS_M
        TEXT                 Indirectly quoted exchange rate in an IDoc segment
        TYPE                 CHARACTER
        LENGTH               000012
        FIELD_POS            0032
        BYTE_FIRST           000409
        BYTE_LAST            000420
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT        E2EDK14
      SEGMENTTYPE          E1EDK14
      QUALIFIED
      LEVEL                02
      STATUS               OPTIONAL
      LOOPMIN              0000000001
      LOOPMAX              0000000012
      BEGIN_FIELDS
        NAME                 QUALF
        TEXT                 IDOC qualifer organization
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0001
        BYTE_FIRST           000064
        BYTE_LAST            000066
        VALUE                '001'
        VALUE_TEXT           Business area
        VALUE                '002'
        VALUE_TEXT           Sales area
        VALUE                '003'
        VALUE_TEXT           Delivering company
        VALUE                '004'
        VALUE_TEXT           Plant in charge
        VALUE                '005'
        VALUE_TEXT           Delivering plant
        VALUE                '006'
        VALUE_TEXT           Division
        VALUE                '007'
        VALUE_TEXT           Distribution channel
        VALUE                '008'
        VALUE_TEXT           Sales organization
        VALUE                '009'
        VALUE_TEXT           Purchasing group
        VALUE                '010'
        VALUE_TEXT           Sales group
        VALUE                '011'
        VALUE_TEXT           Company code
        VALUE                '012'
        VALUE_TEXT           Order type
        VALUE                '013'
        VALUE_TEXT           Purchase order type
        VALUE                '014'
        VALUE_TEXT           Purchasing organization
        VALUE                '015'
        VALUE_TEXT           Billing type
        VALUE                '016'
        VALUE_TEXT           Sales office
        VALUE                '017'
        VALUE_TEXT           Unloading point
        VALUE                '018'
        VALUE_TEXT           Quotation type
        VALUE                '019'
        VALUE_TEXT           PO type (SD)

        NAME                 ORGID
        TEXT                 IDOC organization
        TYPE                 CHARACTER
        LENGTH               000035
        FIELD_POS            0002
        BYTE_FIRST           000067
        BYTE_LAST            000101
      END_FIELDS
    END_SEGMENT
    BEGIN_SEGMENT        E2EDK03
      SEGMENTTYPE          E1EDK03
      QUALIFIED
      LEVEL                02
      STATUS               OPTIONAL
      LOOPMIN              0000000001
      LOOPMAX              0000000010
      BEGIN_FIELDS
        NAME                 IDDAT
        TEXT                 Qualifier for IDOC date segment
        TYPE                 CHARACTER
        LENGTH               000003
        FIELD_POS            0001
        BYTE_FIRST           000064
        BYTE_LAST            000066
        VALUE                '001'
        VALUE_TEXT           Delivery date (supplier)
        VALUE                '002'
        VALUE_TEXT           Requested delivery date (customer)
        VALUE                '003'
        VALUE_TEXT           Closing date for applications
        VALUE                '004'
        VALUE_TEXT           Deadline for submission of quotations
        VALUE                '005'
        VALUE_TEXT           Quotation/inquiry valid from
        VALUE                '006'
